,Unnamed: 0,File_Name,rank,Rank_Diff,Time,SSIM,PSNR
27,27,ILSVRC2012_val_00043120.1_1.jpeg,5,-5,6.406614948000027,0.6209358603544001,19.68453005035885
28,28,ILSVRC2012_val_00048756.4_18.jpeg,2,-1,6.364582956999983,0.9371425296996458,30.08649921539593
29,29,ILSVRC2012_val_00004858.2_8.jpeg,43,23,6.521770469000046,0.955681729542046,30.38195799649631
30,30,ILSVRC2012_val_00043133.4_20.jpeg,2,-2,6.332615798000005,0.9002066021045222,28.299888503651754
31,31,ILSVRC2012_val_00004218.8_40.jpeg,3,1,6.3195749380000175,0.937967950756814,28.108874835898924
32,32,ILSVRC2012_val_00032831.2_5.jpeg,15,-15,6.292442617000006,0.8327389114603956,25.5205341081976
33,33,ILSVRC2012_val_00031164.4_40.jpeg,0,0,6.428842090999979,0.8586856175613744,26.66460468642785
34,34,ILSVRC2012_val_00043133.2_3.jpeg,5,-5,6.327143214999977,0.6796288140521155,22.872384157109
35,35,ILSVRC2012_val_00048756.4_40.jpeg,1,0,6.312221122999972,0.9625077995403274,32.51481132055735
36,36,ILSVRC2012_val_00033354.4_7.jpeg,147,-146,6.291709797999943,0.7449597499752958,23.217474473154553
37,37,ILSVRC2012_val_00030069.4_8.jpeg,27,-27,6.297474283000042,0.9243939836556772,28.629616908423902
38,38,ILSVRC2012_val_00000023.4_16.jpeg,0,0,6.294734596000012,0.9578663724505312,32.94419306343385
39,39,ILSVRC2012_val_00008526.1_10.jpeg,43,2,6.402881495000088,0.8775735678048974,28.20528081578687
40,40,ILSVRC2012_val_00001487.4_30.jpeg,0,0,6.414424146999978,0.9335059456325532,29.63073044248609
41,41,ILSVRC2012_val_00043152.8_16.jpeg,12,-12,6.47537247899993,0.9255788125809123,28.35300779959372
42,42,ILSVRC2012_val_00002998.8_1.jpeg,481,-480,6.3945514039999125,0.5775089244004833,21.396428220856752
43,43,ILSVRC2012_val_00040587.4_6.jpeg,8,-8,6.455550528999993,0.7236213272235378,24.08225871672565
44,44,ILSVRC2012_val_00048820.8_8.jpeg,49,-31,6.441775753999991,0.8657323218614564,25.401582746457287
45,45,ILSVRC2012_val_00028105.4_8.jpeg,8,-8,6.419652621999943,0.8172446491361464,26.0741617493045
46,46,ILSVRC2012_val_00004858.8_6.jpeg,44,22,6.418068267999956,0.9006533073330355,24.664690939620108
47,47,ILSVRC2012_val_00005581.1_12.jpeg,0,0,6.800388681000071,0.9598207282977572,33.617387426659825
48,48,ILSVRC2012_val_00003462.2_50.jpeg,33,97,6.461487375000048,0.976604275931384,35.18845297234046
49,49,ILSVRC2012_val_00043120.4_30.jpeg,0,0,6.439449599,0.9177163654630544,30.26220192816404
50,50,ILSVRC2012_val_00001745.8_25.jpeg,135,-124,6.442736890999981,0.9044870742983154,25.242092757242197
51,51,ILSVRC2012_val_00001171.2_5.jpeg,196,-195,6.639115042999947,0.9005331654036891,27.628405620003267
52,52,ILSVRC2012_val_00029641.4_40.jpeg,1,-1,6.637516412000082,0.94574126650448,31.43261347080251
53,53,ILSVRC2012_val_00000094.8_40.jpeg,1,0,6.606523847999938,0.9497269201395669,32.845041214232246
54,54,ILSVRC2012_val_00001171.1_25.jpeg,1,0,6.971935424000094,0.9653402211940364,34.426819726290304
55,55,ILSVRC2012_val_00029932.2_12.jpeg,0,0,6.464660759000026,0.78600934672583,24.1497685386924
56,56,ILSVRC2012_val_00005223.4_4.jpeg,191,-191,6.411804351000002,0.7890643442084203,21.04861162700636
57,57,ILSVRC2012_val_00005581.2_25.jpeg,0,0,6.502231736999987,0.9612618215247306,33.15731978042614
58,58,ILSVRC2012_val_00029641.4_6.jpeg,544,-544,6.447718809999969,0.797737563851932,25.10226361982441
59,59,ILSVRC2012_val_00000067.8_12.jpeg,2,-2,6.406601192999915,0.8274364425222182,26.053145484107624
60,60,ILSVRC2012_val_00038941.1_14.jpeg,1,0,6.3977622539999865,0.9125409207667952,29.567564815065023
61,61,ILSVRC2012_val_00000531.4_18.jpeg,1,0,6.42175295000004,0.9251347496253386,26.847617960657924
62,62,ILSVRC2012_val_00048861.1_30.jpeg,0,0,6.6074301139999525,0.9373267019365072,30.550675029623235
63,63,ILSVRC2012_val_00043152.8_3.jpeg,601,-601,6.387426319999918,0.7497254755581292,21.697013231025373
64,64,ILSVRC2012_val_00001063.2_8.jpeg,1,0,6.566075635000062,0.7332309151095254,22.760121859964013
65,65,ILSVRC2012_val_00000754.2_5.jpeg,2,-2,6.404894151999997,0.6548629555583234,20.73873039259559
66,66,ILSVRC2012_val_00005196.2_4.jpeg,1,-1,6.780455799000037,0.8914249366665784,27.02867036473269
67,67,ILSVRC2012_val_00000754.8_4.jpeg,645,-645,6.269463143999928,0.6618218186674544,20.34790946582241
68,68,ILSVRC2012_val_00000067.4_30.jpeg,0,0,6.276132168000005,0.8724884958591718,27.979940993743586
69,69,ILSVRC2012_val_00005581.1_14.jpeg,0,0,6.478602389999992,0.9685406205075936,34.62798838736362
70,70,ILSVRC2012_val_00046718.1_30.jpeg,0,0,6.169785894000029,0.9069677307966376,29.72837662785166
71,71,ILSVRC2012_val_00001358.8_40.jpeg,130,128,6.101792365999928,0.9428879942613999,26.23194232630709
72,72,ILSVRC2012_val_00000785.4_18.jpeg,49,-41,6.137315850999927,0.9130305072465256,27.96992128855639
73,73,ILSVRC2012_val_00000094.8_6.jpeg,399,-398,6.1602611000000715,0.8419042484652848,25.970778734160966
74,74,ILSVRC2012_val_00005223.2_10.jpeg,7,-7,6.223772725999992,0.9024568978954178,26.78526033949861
75,75,ILSVRC2012_val_00000094.1_6.jpeg,2,-1,6.718327543999977,0.8196289966904106,24.709955489678787
76,76,ILSVRC2012_val_00001487.1_4.jpeg,11,-11,6.244417017000046,0.7412046404515193,24.884227883606872
77,77,ILSVRC2012_val_00046718.1_1.jpeg,0,0,6.166714048000017,0.6865678248954976,23.42166237614224
78,78,ILSVRC2012_val_00048800.8_12.jpeg,181,-181,6.314722292000057,0.8913062328014131,25.646049232914454
79,79,ILSVRC2012_val_00000785.1_10.jpeg,11,-3,6.278235900999903,0.8221340075762446,25.605580688192077
80,80,ILSVRC2012_val_00004379.4_12.jpeg,148,-72,6.249791146000008,0.8879797734561082,25.480208669647197
81,81,ILSVRC2012_val_00032831.4_18.jpeg,115,-115,6.234420251999951,0.9415949239859884,28.82586980864612
82,82,ILSVRC2012_val_00001745.2_8.jpeg,28,-17,6.7463580130000755,0.8639868259903765,25.883177491384433
83,83,ILSVRC2012_val_00003462.2_16.jpeg,69,61,6.176695343000006,0.9469070193207136,31.448723879069814
84,84,ILSVRC2012_val_00008526.2_50.jpeg,49,-4,6.186202974000024,0.9543011291484004,31.41642102344769
85,85,ILSVRC2012_val_00027986.2_4.jpeg,109,-109,6.204645322000033,0.8488590312603713,26.7237589198283
86,86,ILSVRC2012_val_00005046.2_14.jpeg,0,0,6.407161874000052,0.8951047747024022,26.755746599895783
87,87,ILSVRC2012_val_00002625.8_1.jpeg,500,-500,6.161261179999998,0.5809492418025113,20.39883328269197
88,88,ILSVRC2012_val_00002625.2_40.jpeg,0,0,6.157721271000013,0.8739705690367411,26.529136547042636
89,89,ILSVRC2012_val_00000531.8_20.jpeg,9,-8,6.231320353000001,0.9283477473181396,24.561650686552454
90,90,ILSVRC2012_val_00043120.2_6.jpeg,21,-21,6.267464346999986,0.7360695791314747,23.86388901980822
91,91,ILSVRC2012_val_00003462.1_2.jpeg,71,59,6.2405790279999565,0.7885502930570633,24.90380221636745
92,92,ILSVRC2012_val_00000028.2_20.jpeg,0,2,6.2290576240000055,0.905930694269628,28.47126339064088
93,93,ILSVRC2012_val_00038941.8_2.jpeg,161,-160,6.275417418000075,0.6410972489077486,19.51815945263902
94,94,ILSVRC2012_val_00043125.4_16.jpeg,0,0,6.2902467659999965,0.9091390077642724,29.984803715356296
95,95,ILSVRC2012_val_00001171.1_3.jpeg,214,-213,6.286174555000002,0.8849839862584148,26.016153200941552
96,96,ILSVRC2012_val_00040587.8_18.jpeg,3,-3,6.280882632999918,0.877356873969616,27.04907096914195
97,97,ILSVRC2012_val_00032827.8_1.jpeg,372,-372,7.049724814999991,0.6714959178276529,20.274420275153254
98,98,ILSVRC2012_val_00048800.2_7.jpeg,166,-166,11.097363560999954,0.8351809418675501,25.992187360489073
99,99,ILSVRC2012_val_00046718.2_16.jpeg,0,0,6.63966858099991,0.8985960618402563,29.68678897745524
100,100,ILSVRC2012_val_00001358.8_50.jpeg,80,178,6.759955122000065,0.9454630200739108,26.595288377298807
101,101,ILSVRC2012_val_00048820.1_8.jpeg,10,8,6.975182184000005,0.8318235632190555,27.62019012581129
102,102,ILSVRC2012_val_00000754.2_4.jpeg,2,-2,6.792148026000064,0.6166757038481365,20.21919567622223
103,103,ILSVRC2012_val_00000785.2_4.jpeg,229,-221,7.329247258999999,0.740193278426833,23.610661690067573
104,104,ILSVRC2012_val_00001745.4_30.jpeg,5,6,10.088052805999949,0.9338863478227314,28.222211713756906
105,105,ILSVRC2012_val_00000094.2_12.jpeg,3,-2,8.53383997700007,0.8811298750907758,28.265293360420266
106,106,ILSVRC2012_val_00038941.2_25.jpeg,2,-1,8.478186617999995,0.9322441494488842,29.979084943591157
107,107,ILSVRC2012_val_00030069.2_3.jpeg,3,-3,7.868084484000064,0.9042668745018648,26.58638330654073
108,108,ILSVRC2012_val_00030069.4_1.jpeg,39,-39,6.962415854999904,0.8470106029728159,24.393200098358644
109,109,ILSVRC2012_val_00049923.1_20.jpeg,0,0,7.084064729000032,0.9547604967833148,31.505611806852773
110,110,ILSVRC2012_val_00043125.8_50.jpeg,0,0,6.979100164000101,0.9568633748563758,31.4381444052629
111,111,ILSVRC2012_val_00001358.4_10.jpeg,98,160,6.998828655000125,0.879933781148442,24.581417872996997
112,112,ILSVRC2012_val_00043109.4_4.jpeg,16,-16,6.829996885999889,0.751390200900708,21.844540922156128
113,113,ILSVRC2012_val_00032827.1_7.jpeg,2,-2,6.934631953999998,0.7606375879945748,25.884844336386337
114,114,ILSVRC2012_val_00002625.2_16.jpeg,0,0,6.922935763999932,0.8124246470443448,24.805237272444014
115,115,ILSVRC2012_val_00033235.2_16.jpeg,1,0,6.938285448999977,0.904985220321234,30.465945653289715
116,116,ILSVRC2012_val_00000531.2_20.jpeg,1,0,6.85477246100004,0.95566161167216,31.16594299540381
117,117,ILSVRC2012_val_00000785.4_6.jpeg,100,-92,6.467645211999979,0.8121335001917092,24.253317768778988
118,118,ILSVRC2012_val_00049370.2_25.jpeg,0,0,6.319717410999829,0.9727649465644292,35.83632968908285
119,119,ILSVRC2012_val_00000531.4_2.jpeg,69,-68,6.321430973999895,0.6988721725459206,19.55296864173341
120,120,ILSVRC2012_val_00043125.8_2.jpeg,64,-64,6.280647010000166,0.7108942729127852,21.869696677107363
121,121,ILSVRC2012_val_00002625.1_10.jpeg,0,0,6.25972446600008,0.6959944473442735,21.73753594153653
122,122,ILSVRC2012_val_00008526.1_20.jpeg,46,-1,6.252826938999988,0.926399569640256,30.59197086127017
123,123,ILSVRC2012_val_00030069.2_6.jpeg,3,-3,6.311593716000061,0.935387027760175,29.188909664568467
124,124,ILSVRC2012_val_00043133.4_3.jpeg,475,-475,6.288775431999966,0.6957108258644563,22.041034705519124
125,125,ILSVRC2012_val_00032827.8_50.jpeg,2,-2,6.327174224999907,0.9608476432210091,30.50286249960031
126,126,ILSVRC2012_val_00000067.4_8.jpeg,0,0,6.400541592000081,0.7487135155257517,24.91209470535923
127,127,ILSVRC2012_val_00048800.2_50.jpeg,0,0,6.478770345999919,0.9520881671155071,31.317441403016385
128,128,ILSVRC2012_val_00027986.1_1.jpeg,48,-48,6.352122082000051,0.7648975853083743,25.207743749570035
129,129,ILSVRC2012_val_00005581.4_2.jpeg,0,0,6.4503856060000535,0.8360100063720635,24.15342196433141
130,130,ILSVRC2012_val_00000517.8_14.jpeg,0,1,6.461024176000137,0.8792565588843644,28.262635655834732
131,131,ILSVRC2012_val_00004858.8_25.jpeg,11,55,6.531326634999914,0.9649811683867892,29.37992936594123
132,132,ILSVRC2012_val_00029641.8_6.jpeg,643,-643,6.457404357000088,0.7906117596685286,23.723271951022
133,133,ILSVRC2012_val_00005196.2_20.jpeg,0,0,6.461604935000197,0.9612320593770799,32.89275844478136
134,134,ILSVRC2012_val_00005223.4_3.jpeg,146,-146,6.421780275000174,0.7442847010444393,20.10874073518206
135,135,ILSVRC2012_val_00001063.8_40.jpeg,2,-1,6.419745864000106,0.9332625232351454,29.656144598585602
136,136,ILSVRC2012_val_00040587.2_6.jpeg,1,-1,6.493899968000051,0.610634500419952,22.521963776590628
137,137,ILSVRC2012_val_00005196.1_1.jpeg,0,0,7.158244771000001,0.8922240601370259,25.549024604994173
138,138,ILSVRC2012_val_00029932.1_7.jpeg,0,0,6.522704633000102,0.7236281234936665,21.717296495163044
139,139,ILSVRC2012_val_00046567.8_40.jpeg,3,-3,6.452135733999968,0.9514746429967406,33.4349533892989
140,140,ILSVRC2012_val_00001171.4_8.jpeg,289,-288,6.41110033699988,0.8960930611470631,27.982106167822064
141,141,ILSVRC2012_val_00004858.4_1.jpeg,61,5,6.495877250999911,0.8852009945803644,24.12884767081809
142,142,ILSVRC2012_val_00030069.4_4.jpeg,39,-39,6.43270245099984,0.8750933763535279,25.93228270050581
143,143,ILSVRC2012_val_00048781.2_5.jpeg,28,-27,6.371194222999974,0.8074353159078501,25.76042618703448
144,144,ILSVRC2012_val_00030069.1_5.jpeg,3,-3,6.423312447999932,0.9408337445663034,29.928006665030193
145,145,ILSVRC2012_val_00048800.8_10.jpeg,412,-412,6.523138121000103,0.8715194338169425,25.062447510647964
146,146,ILSVRC2012_val_00033354.8_16.jpeg,645,-644,6.749427975000117,0.8549028048490782,25.478648394927387
147,147,ILSVRC2012_val_00048800.4_50.jpeg,3,-3,6.5415790289998785,0.95192873861746,31.002317436588
148,148,ILSVRC2012_val_00004573.8_3.jpeg,78,-16,6.5509276450000025,0.7092440165565332,20.88539350622109
149,149,ILSVRC2012_val_00000785.8_18.jpeg,99,-91,6.543416393999905,0.9153086686762848,26.15900486763605
150,150,ILSVRC2012_val_00042652.1_7.jpeg,84,-57,6.562934834999851,0.5595550690697978,20.729048817706662
151,151,ILSVRC2012_val_00000517.2_30.jpeg,1,0,6.449317689000053,0.9637426163885408,34.44892862980039
152,152,ILSVRC2012_val_00000785.1_1.jpeg,259,-251,6.5165531739999105,0.6499595634663987,22.127986791593727
153,153,ILSVRC2012_val_00043120.2_40.jpeg,0,0,6.525963502999956,0.8841566970419691,26.908283612530127
154,154,ILSVRC2012_val_00005196.1_40.jpeg,0,0,6.965276206999987,0.9751770984806021,34.89110342234349
155,155,ILSVRC2012_val_00003890.1_25.jpeg,28,-10,6.3635508479999325,0.8891314601723492,26.888780591772854
156,156,ILSVRC2012_val_00032831.4_14.jpeg,77,-77,6.369970300999968,0.9290772434262118,28.06781452793686
157,157,ILSVRC2012_val_00000597.8_12.jpeg,1,0,6.384385831999907,0.8415513009296911,24.277007017336487
158,158,ILSVRC2012_val_00002625.8_6.jpeg,454,-454,6.416007535000063,0.7498496254488369,23.289308145946634
159,159,ILSVRC2012_val_00000028.4_8.jpeg,1,1,6.423849345000009,0.879761746871645,26.07268967258296
160,160,ILSVRC2012_val_00046718.4_7.jpeg,2,-2,6.348574130000088,0.8739533430216195,26.53953484340765
161,161,ILSVRC2012_val_00001487.4_50.jpeg,0,0,6.339552377000017,0.9455899467904746,30.548123628727826
162,162,ILSVRC2012_val_00043152.4_1.jpeg,373,-373,6.412016765999852,0.7281855546322324,23.028120453461515
163,163,ILSVRC2012_val_00000023.8_50.jpeg,1,-1,6.644646577999993,0.9698134924596616,34.10010292418721
164,164,ILSVRC2012_val_00048820.4_3.jpeg,19,-1,6.553966545000094,0.7348896351990838,23.0408420672002
165,165,ILSVRC2012_val_00042652.2_10.jpeg,272,-245,6.5122381039998345,0.7301215861315401,24.534849157963954
166,166,ILSVRC2012_val_00001063.1_6.jpeg,1,0,6.548795931999848,0.6959126176676598,20.78978781457842
167,167,ILSVRC2012_val_00001745.4_16.jpeg,46,-35,6.527517370999931,0.8933501988704418,26.313352921281485
168,168,ILSVRC2012_val_00004218.1_14.jpeg,4,0,6.594278055999895,0.941372246157152,31.27949399670181
169,169,ILSVRC2012_val_00004379.1_20.jpeg,80,-4,6.531671095999855,0.9317117828048912,29.936580099982013
170,170,ILSVRC2012_val_00001063.2_18.jpeg,1,0,6.508143939000092,0.8164735098745449,24.321801894811244
171,171,ILSVRC2012_val_00000517.8_5.jpeg,617,-616,6.5024648989999605,0.7318033592418058,24.390160659893198
172,172,ILSVRC2012_val_00005581.1_20.jpeg,0,0,6.691036161000056,0.9763815627815298,36.1669735290188
173,173,ILSVRC2012_val_00046567.1_1.jpeg,1,-1,6.3629825269999865,0.7333673036468282,24.48533068185615
174,174,ILSVRC2012_val_00001171.2_20.jpeg,9,-8,6.359187151000015,0.9561370806312568,32.67222685947879
175,175,ILSVRC2012_val_00000754.4_5.jpeg,238,-238,6.363666951000142,0.6906858379932714,21.339469202152266
176,176,ILSVRC2012_val_00001171.4_10.jpeg,261,-260,6.313269494999987,0.9076180950838612,28.968438238767682
177,177,ILSVRC2012_val_00049923.4_30.jpeg,4,-4,6.357146958000157,0.9349822726731659,29.55997187141795
178,178,ILSVRC2012_val_00033354.8_3.jpeg,550,-549,6.368104518000108,0.5722342533316465,20.2611794142176
179,179,ILSVRC2012_val_00001487.1_5.jpeg,3,-3,6.4555946860000395,0.7768445565416188,25.72396835336
180,180,ILSVRC2012_val_00048820.1_6.jpeg,29,-11,6.397281128000032,0.8053158134934326,26.746367880445487
181,181,ILSVRC2012_val_00038941.2_16.jpeg,1,0,6.3836171559999,0.9105057694115204,28.72134747997869
182,182,ILSVRC2012_val_00005196.4_25.jpeg,0,0,6.364121844000009,0.9597732418535858,33.21945738765265
183,183,ILSVRC2012_val_00029932.8_12.jpeg,70,-70,6.491726759999893,0.8612848405343249,24.788469878321237
184,184,ILSVRC2012_val_00046718.4_20.jpeg,0,0,6.559694737999963,0.937507785135785,30.385327747218103
185,185,ILSVRC2012_val_00003462.2_25.jpeg,57,73,6.5257219650000025,0.9624724566976371,33.02859054695005
186,186,ILSVRC2012_val_00033235.4_14.jpeg,1,0,6.6977460919999885,0.8926846156352566,30.4219711610751
187,187,ILSVRC2012_val_00048756.2_3.jpeg,228,-227,6.3761526459998095,0.7678915753244323,24.22367489357933
188,188,ILSVRC2012_val_00001063.8_20.jpeg,3,-2,6.3724744929998,0.897055028299026,27.609791374374872
189,189,ILSVRC2012_val_00000754.2_40.jpeg,1,-1,6.313924455000006,0.8766237969266106,24.882975972768396
190,190,ILSVRC2012_val_00002998.2_5.jpeg,0,1,6.287241424000058,0.7571414892964714,25.42450711907865
191,191,ILSVRC2012_val_00003890.2_40.jpeg,20,-2,6.317912753999963,0.9427502022394968,29.21717903642202
192,192,ILSVRC2012_val_00027986.4_50.jpeg,0,0,6.284350822000079,0.974042298781093,34.991049959157394
193,193,ILSVRC2012_val_00043152.4_6.jpeg,8,-8,6.325708052999972,0.8534546104313988,26.617900935050468
194,194,ILSVRC2012_val_00004573.2_2.jpeg,152,-90,6.5349247199999345,0.7175532084076061,21.712171915701614
195,195,ILSVRC2012_val_00001358.1_1.jpeg,122,136,6.499753673999977,0.7521424236700099,23.02945731123602
196,196,ILSVRC2012_val_00001745.1_30.jpeg,8,3,6.5008563280000535,0.9530053589169852,31.097128994381247
197,197,ILSVRC2012_val_00049923.2_10.jpeg,4,-4,6.410468811000102,0.8980267035199895,26.74076893064716
198,198,ILSVRC2012_val_00000754.1_40.jpeg,0,0,6.439787948000003,0.8874729751786785,24.364790932748534
199,199,ILSVRC2012_val_00029641.2_10.jpeg,3,-3,6.272033656999838,0.8678161610372946,28.23586089828088
200,200,ILSVRC2012_val_00004379.1_14.jpeg,63,13,6.2768133550000575,0.9143754680351578,28.968297417130884
201,201,ILSVRC2012_val_00000785.1_40.jpeg,7,1,6.286246540000093,0.9209015825292544,28.944077745417914
202,202,ILSVRC2012_val_00005223.1_20.jpeg,0,0,6.279204273000004,0.9401877280678942,31.809878331112532
203,203,ILSVRC2012_val_00033354.1_18.jpeg,2,-1,6.266060536000168,0.8622202866950437,25.77402364873786
204,204,ILSVRC2012_val_00002625.4_1.jpeg,358,-358,6.232726836999973,0.6217730979106296,21.26601958933147
205,205,ILSVRC2012_val_00000785.4_40.jpeg,29,-21,6.329357796000068,0.9454567940767656,30.07598705226306
206,206,ILSVRC2012_val_00000517.1_16.jpeg,1,0,6.293396695000182,0.9501281739035229,33.5386384189747
207,207,ILSVRC2012_val_00043120.8_18.jpeg,120,-120,6.294236417999855,0.9228419800192874,29.912190150984703
208,208,ILSVRC2012_val_00038941.2_7.jpeg,5,-4,6.275726738000003,0.8404395417402404,25.83962545928757
209,209,ILSVRC2012_val_00046567.2_14.jpeg,0,0,6.35492800599991,0.8746930218864991,29.45522822922395
210,210,ILSVRC2012_val_00001745.4_12.jpeg,115,-104,6.297185334000004,0.8836806868137859,25.67180257593861
211,211,ILSVRC2012_val_00049370.1_14.jpeg,0,0,6.353825142000005,0.9628208006330302,33.56189651284973
212,212,ILSVRC2012_val_00043109.2_7.jpeg,0,0,6.316379849999977,0.8287989207315082,24.591342520813303
213,213,ILSVRC2012_val_00000785.8_8.jpeg,237,-229,6.290644756000121,0.8607612221089261,23.69296124524352
214,214,ILSVRC2012_val_00001171.4_20.jpeg,94,-93,6.2695828829998845,0.9437743724528056,32.248071354556686
215,215,ILSVRC2012_val_00001487.2_4.jpeg,94,-94,6.381080932999795,0.7285931382704562,23.916890085099958
216,216,ILSVRC2012_val_00001063.2_25.jpeg,1,0,6.334162037999931,0.8425133196542319,24.94057386906303
217,217,ILSVRC2012_val_00000094.2_50.jpeg,2,-1,6.283024810999905,0.9377538468964692,31.344802728145122
218,218,ILSVRC2012_val_00043152.1_14.jpeg,0,0,6.357997021000074,0.9001237464926913,30.544660449652124
219,219,ILSVRC2012_val_00000067.2_30.jpeg,0,0,6.334643111000105,0.7710855588267276,23.865366877577852
220,220,ILSVRC2012_val_00048861.1_7.jpeg,0,0,6.301655978000098,0.8354568554929152,25.75003719668953
221,221,ILSVRC2012_val_00004858.2_10.jpeg,54,12,6.3221742559999266,0.960803231795306,31.30489123709472
222,222,ILSVRC2012_val_00043120.2_5.jpeg,7,-7,6.284714019000147,0.7194767404218695,23.50844751671023
223,223,ILSVRC2012_val_00000517.4_2.jpeg,566,-565,6.24358119600015,0.6857707109909352,23.6031416201375
224,224,ILSVRC2012_val_00040587.4_50.jpeg,0,0,6.2534033279998775,0.8983039771311383,29.08816951121701
225,225,ILSVRC2012_val_00000067.2_2.jpeg,103,-103,6.31465044100014,0.44922244297450026,20.189637859974766
226,226,ILSVRC2012_val_00005196.1_30.jpeg,0,0,6.705481271000052,0.9759457519813424,35.00345543422229
227,227,ILSVRC2012_val_00031164.8_5.jpeg,606,-606,6.25067852899997,0.6585778286517968,21.764190569446058
228,228,ILSVRC2012_val_00033354.1_1.jpeg,0,1,6.2695050669999555,0.5698623869001154,20.511564312473013
229,229,ILSVRC2012_val_00042652.8_14.jpeg,592,-565,6.328207451000027,0.8592077854448448,26.6575105573013
230,230,ILSVRC2012_val_00004379.2_5.jpeg,288,-212,6.279969153999901,0.8039481189195078,24.143779050061198
231,231,ILSVRC2012_val_00001171.4_2.jpeg,379,-378,6.234067772999879,0.8049847778273054,23.329604059897704
232,232,ILSVRC2012_val_00003462.1_14.jpeg,58,72,6.333934447000048,0.9503078072926828,33.52521541393729
233,233,ILSVRC2012_val_00030069.2_7.jpeg,3,-3,6.296065224999893,0.9403002984651452,29.79509753834791
234,234,ILSVRC2012_val_00031164.8_40.jpeg,56,-56,6.374615480999863,0.8955043798086755,27.936014435065232
235,235,ILSVRC2012_val_00048820.8_18.jpeg,61,-43,6.242941716999893,0.9322499156644468,28.45017905623745
236,236,ILSVRC2012_val_00046718.1_3.jpeg,1,-1,6.715082820999896,0.6916891266627094,23.56568194324002
237,237,ILSVRC2012_val_00049923.1_1.jpeg,21,-21,7.771932227999969,0.8120531848032041,23.443289830396534
238,238,ILSVRC2012_val_00048861.1_18.jpeg,0,0,6.421399982999902,0.9101245364098218,28.75779715923423
239,239,ILSVRC2012_val_00003890.4_8.jpeg,108,-90,6.465366493999909,0.8317863821789762,23.9203286556643
240,240,ILSVRC2012_val_00000067.8_30.jpeg,0,0,6.343094758000007,0.9036200503635142,28.628602877820764
241,241,ILSVRC2012_val_00000785.8_40.jpeg,43,-35,6.281675964999978,0.9505819840661062,28.52991745849393
242,242,ILSVRC2012_val_00029783.2_6.jpeg,9,-9,6.243577610999863,0.7490220464817915,24.159977433263013
243,243,ILSVRC2012_val_00004573.4_40.jpeg,114,-52,6.615929753000046,0.9481708891909574,29.649905020074467
244,244,ILSVRC2012_val_00029932.4_16.jpeg,2,-2,6.367678821000028,0.8618301687336425,26.235822110297452
245,245,ILSVRC2012_val_00046718.8_7.jpeg,1,-1,6.316490213000178,0.8532081463455393,24.667002121229334
246,246,ILSVRC2012_val_00002625.2_10.jpeg,0,0,6.3534939879998555,0.7674313456471642,23.90933219954985
247,247,ILSVRC2012_val_00001487.2_18.jpeg,0,0,6.34474271399995,0.9064004865769903,29.17997219969525
248,248,ILSVRC2012_val_00043125.1_50.jpeg,0,0,6.287225413999977,0.9637168482640904,35.150176980670146
249,249,ILSVRC2012_val_00005196.1_50.jpeg,0,0,6.750309010999899,0.9782695880286362,35.565640539312646
250,250,ILSVRC2012_val_00001358.1_6.jpeg,61,197,6.299114374000054,0.8692151969110365,26.536311392885565
251,251,ILSVRC2012_val_00004858.2_25.jpeg,83,-17,6.248492411999905,0.9782028452766508,34.31404042309752
252,252,ILSVRC2012_val_00032831.4_12.jpeg,131,-131,6.3308206519998285,0.91735076287532,27.53361812778372
253,253,ILSVRC2012_val_00000531.2_50.jpeg,1,0,6.3040982139998505,0.9749451178499784,34.03119143390508
254,254,ILSVRC2012_val_00001171.8_30.jpeg,324,-323,6.236686038000016,0.9561163611997672,33.275470825188435
255,255,ILSVRC2012_val_00043125.1_12.jpeg,0,0,6.315713242999891,0.9056325977143584,30.810284459399014
256,256,ILSVRC2012_val_00043109.4_40.jpeg,1,-1,7.444529599000133,0.9421787694092008,29.057100255284013
257,257,ILSVRC2012_val_00003890.4_4.jpeg,253,-235,6.366923811999867,0.7418213593005197,21.77721122887336
258,258,ILSVRC2012_val_00033354.1_4.jpeg,1,0,6.270600504999948,0.6648995605001442,21.69372852347497
259,259,ILSVRC2012_val_00029932.8_14.jpeg,92,-92,6.251548944999968,0.8722240451657541,25.12882313846203
260,260,ILSVRC2012_val_00043133.8_5.jpeg,688,-688,6.258703433000164,0.7583763701822803,22.786184624843703
261,261,ILSVRC2012_val_00004858.8_14.jpeg,18,48,6.321542852999983,0.9498480679854504,27.687719625234237
262,262,ILSVRC2012_val_00032831.8_8.jpeg,400,-400,6.282470906000071,0.8439824714085841,23.39937293892968
263,263,ILSVRC2012_val_00048861.2_50.jpeg,0,0,6.25486538500013,0.9435596829505598,31.00465657247116
264,264,ILSVRC2012_val_00049370.2_7.jpeg,0,0,6.327214496000124,0.9207405201560436,30.390309093917786
265,265,ILSVRC2012_val_00042652.8_30.jpeg,513,-486,6.369941489999974,0.9129831053204804,28.805090143771658
266,266,ILSVRC2012_val_00038941.2_1.jpeg,291,-290,6.418423943000108,0.6896882609108778,22.123095115931655
267,267,ILSVRC2012_val_00043109.8_4.jpeg,482,-482,6.372764224999856,0.7416565993320905,20.954992594778172
268,268,ILSVRC2012_val_00040587.4_1.jpeg,4,-4,6.367334416999711,0.611913636544615,21.671134477886966
